-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,0.0,51.567722425592855,34.37848161706191
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,0.0,51.567722425592855,34.37848161706191
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,0.0,51.567722425592855,34.37848161706191
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,0.0,51.567722425592855,34.37848161706191
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,0.0,51.567722425592855,34.37848161706191
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,0.0,51.567722425592855,34.37848161706191
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,0.0,51.567722425592855,33.8821800046073
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,2.5,51.567722425592855,30.190861156781757
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,5.0,51.567722425592855,27.105319555385027
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,7.5,51.567722425592855,24.597273439599004
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,10.0,51.567722425592855,22.4017754160102
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,12.5,51.567722425592855,20.657020916307687
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,15.0,51.567722425592855,19.390683574900397
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,17.5,51.567722425592855,18.154898474191157
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,20.0,51.567722425592855,17.292031960697425
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,22.5,51.567722425592855,16.651743113646155
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,25.0,51.567722425592855,15.989493921502204
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,27.5,51.567722425592855,15.768366081402624
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,30.0,51.567722425592855,14.554528140470545
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,32.5,51.567722425592855,13.781575037887164
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,35.0,51.567722425592855,12.864750988093718
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,37.5,51.567722425592855,12.74019745582248
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,40.0,51.567722425592855,10.313235711781871
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,42.5,51.567722425592855,8.922037839850974
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,45.0,51.567722425592855,9.403000379067976
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,47.5,51.567722425592855,9.916230908608064
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,50.0,51.567722425592855,9.072963836119133
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,52.5,51.567722425592855,8.824543554761645
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,55.0,51.567722425592855,8.561269023970638
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,57.5,51.567722425592855,8.287703177992363
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,60.0,51.567722425592855,8.355101414126194
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,62.5,51.567722425592855,8.306779201423453
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,65.0,51.567722425592855,8.434541425128536
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,67.5,51.567722425592855,8.229037750122393
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,70.0,51.567722425592855,8.070026168489342
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,72.5,51.567722425592855,8.445178349928156
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,75.0,51.567722425592855,8.64553025671846
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,77.5,51.567722425592855,8.719965417287863
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,80.0,51.567722425592855,8.90213958718854
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,82.5,51.567722425592855,9.3149167377806
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,85.0,51.567722425592855,9.640007294437842
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,87.5,51.567722425592855,9.814920831936872
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,90,51.567722425592855,9.98700311358995
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,90,51.567722425592855,10.565435702663603
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,90,51.567722425592855,10.869374494130453
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,90,51.567722425592855,11.27810802779349
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,90,51.567722425592855,11.404901386282498
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,90,51.567722425592855,11.495517689231823
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,90,51.567722425592855,11.685713861434841
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,90,51.567722425592855,11.644672567726738
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,90,51.567722425592855,12.031463146683684
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,90,51.567722425592855,12.506518436550657
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,90,51.567722425592855,12.852987334292902
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,90,51.567722425592855,13.127153513194756
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,90,51.567722425592855,13.587325418405543
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,90,51.567722425592855,13.754100224824755
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,90,51.567722425592855,13.928235643771066
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,90,51.567722425592855,14.06820183397031
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,90,51.567722425592855,14.361058002967503
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,90,51.567722425592855,14.805193016457022
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,90,51.567722425592855,15.007672751649656
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,90,51.567722425592855,15.327265243030846
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,90,51.567722425592855,15.65822717071069
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,90,51.567722425592855,15.84047357193887
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,90,51.567722425592855,16.07312827896529
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,90,51.567722425592855,16.331993001303882
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,90,51.567722425592855,16.65202882592921
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,90,51.567722425592855,17.20742120107114
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,90,51.567722425592855,17.546257423243542
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,90,51.567722425592855,16.116371069935823
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,90,51.567722425592855,18.20027298410299
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,90,51.567722425592855,24.642316180160545
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,90,51.567722425592855,29.399816765312778
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,90,51.567722425592855,28.660658761863402
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,90,51.567722425592855,31.607133696361174
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,90,51.567722425592855,33.609854782899724
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,90,51.567722425592855,34.37848161706191
-0.2,0.45,0.2,9.63239674653297e-05,-3.6730967714396286e-06,-7.346193542879257e-06,0.0,-0.2,-0.45,0.2,-8.897774693860954e-05,-3.6730967714396286e-06,7.3461935424351815e-06,1.0,0.05,90,51.567722425592855,34.37848161706191
